ID,Ano,Mes,Categoria,Reportero,Titulo,Fuente,SourceURL,TieneFoto
n492,2026,2,Videojuegos,r3,"Elden Ring: Nightreign conquista a los fanáticos con su modo cooperativo",IGN,https://www.ign.com/articles/elden-ring-nightreign-review,NO
n493,2026,2,Videojuegos,r3,"La industria de los videojuegos supera los 250 mil millones de dólares en ingresos",Eurogamer,https://www.eurogamer.net/gaming-industry-revenue-record-2025,NO
n494,2026,2,Festividades,r5,"Carnaval de Cajamarca 2026: la fiesta más grande del norte peruano",RPP,https://rpp.pe/peru/cajamarca/carnaval-cajamarca-2026,NO
n495,2026,2,Festividades,r5,"Día de San Valentín: emprendedores peruanos rompen récord de ventas en línea",Gestión,https://gestion.pe/economia/san-valentin-ventas-online-record-2026,NO
n496,2026,2,Festividades,r5,"Fiesta de la Virgen de la Candelaria: Puno deslumbra al mundo con sus danzas",El Comercio,https://elcomercio.pe/peru/puno/virgen-candelaria-2026-festival,NO
n497,2026,2,Festividades,r5,"Vendimia de Ica 2026: celebración del pisco y el vino peruano",Peru21,https://peru21.pe/peru/ica/vendimia-ica-2026-celebracion,NO
n498,2026,2,Noticias Locales,r4,"Huaraz: temporada de montañismo 2026 atrae a escaladores de todo el mundo",El Comercio,https://elcomercio.pe/peru/ancash/huaraz-montanismo-temporada-2026,NO
n499,2026,2,Noticias Locales,r4,"Chimbote: productores de conservas de pescado aumentan exportaciones un 30%",Gestión,https://gestion.pe/economia/chimbote-conservas-exportaciones-2026,NO
n500,2026,2,Noticias Locales,r4,"Piura: proyecto de irrigación Olmos amplía segunda etapa para 20 mil hectáreas",La República,https://larepublica.pe/economia/olmos-segunda-etapa-ampliacion-2026,NO
n501,2026,2,Noticias Locales,r4,"Áncash: descubren restos arqueológicos preincas en la provincia de Pallasca",El Comercio,https://elcomercio.pe/peru/ancash/descubrimiento-arqueologico-pallasca-2026,NO
n502,2026,2,Política,r1,"MTC impulsa ampliación del aeropuerto de Chiclayo para vuelos internacionales",RPP,https://rpp.pe/peru/lambayeque/chiclayo-aeropuerto-ampliacion-2026,NO
n503,2026,3,Política,r1,"Congreso debate ley de ciberseguridad para proteger datos de ciudadanos peruanos",El Comercio,https://elcomercio.pe/politica/ley-ciberseguridad-peru-2026,NO
n504,2026,3,Política,r1,"Perú y Chile firman acuerdo de cooperación energética bilateral",Gestión,https://gestion.pe/economia/peru-chile-acuerdo-energia-2026,NO
n505,2026,3,Política,r1,"ONPE presenta plataforma digital para inscripción de candidatos electorales",Peru21,https://peru21.pe/politica/onpe-plataforma-digital-candidatos-2026,NO
n506,2026,3,Tecnología,r2,"Google DeepMind presenta AlphaScience: IA que acelera el descubrimiento de fármacos",The Verge,https://www.theverge.com/2026/3/google-deepmind-alphascience-drugs,NO
n507,2026,3,Tecnología,r2,"Anthropic expande Claude a más de 100 países con soporte multilingüe mejorado",The Verge,https://www.theverge.com/2026/3/anthropic-claude-global-expansion,NO
n508,2026,3,Tecnología,r2,"Startups peruanas de IA recaudan más de 50 millones de dólares en primer trimestre",Gestión,https://gestion.pe/tecnologia/startups-ia-peru-inversion-2026,NO
n509,2026,3,Tecnología,r2,"Nvidia supera los 5 billones de dólares en capitalización de mercado",CNN Español,https://cnnespanol.cnn.com/2026/03/nvidia-5-billones-capitalizacion,NO
n510,2026,3,Tecnología,r2,"Perú aprueba estrategia nacional de inteligencia artificial 2026-2030",El Comercio,https://elcomercio.pe/tecnologia/peru-estrategia-nacional-ia-2026,NO
n511,2026,3,Internacional,r6,"Guerra arancelaria: China responde a EE.UU. con restricciones a tierras raras",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/03/china-tierras-raras-restriccion,NO
n512,2026,3,Internacional,r6,"Selección peruana clasifica al Mundial 2026 tras épica victoria en el repechaje",El Comercio,https://elcomercio.pe/deporte-total/seleccion-peruana-mundial-2026-clasificacion,NO
n513,2026,3,Internacional,r6,"México finaliza preparativos para el partido inaugural del Mundial 2026",CNN Español,https://cnnespanol.cnn.com/2026/03/mexico-mundial-2026-inauguracion,NO
n514,2026,3,Internacional,r6,"Colombia y Venezuela restablecen relaciones diplomáticas plenas",BBC Mundo,https://www.bbc.com/mundo/noticias/2026/03/colombia-venezuela-relaciones,NO
n515,2026,3,Internacional,r6,"Terremoto de 7.2 en Japón activa alerta de tsunami en el Pacífico",CNN Español,https://cnnespanol.cnn.com/2026/03/japon-terremoto-tsunami-pacifico,NO
n516,2026,3,Videojuegos,r3,"GTA VI muestra nuevo tráiler de gameplay y enloquece a la comunidad gamer",IGN,https://www.ign.com/articles/gta-vi-gameplay-trailer-breakdown,NO
n517,2026,3,Videojuegos,r3,"The Legend of Zelda: nuevo título anunciado en exclusiva para Switch 2",Eurogamer,https://www.eurogamer.net/zelda-new-game-switch-2-announced,NO
n518,2026,3,Videojuegos,r3,"Esports en Perú: Liga Peruana de Valorant atrae patrocinios millonarios",Peru21,https://peru21.pe/tecnologia/esports-peru-valorant-liga-2026,NO
n519,2026,3,Festividades,r5,"Día Internacional de la Mujer: masivas marchas en Perú exigen igualdad",La República,https://larepublica.pe/sociedad/dia-mujer-marchas-peru-2026,NO
n520,2026,3,Festividades,r5,"Semana Santa 2026: Ayacucho se prepara para recibir a miles de turistas",RPP,https://rpp.pe/peru/ayacucho/semana-santa-2026-preparativos,NO
n521,2026,3,Festividades,r5,"Mundoscopio celebra 8 años informando al mundo: felicidades a todo el equipo",Mundoscopio,https://mundoscopio.com/aniversario-8-anos,NO
n522,2026,3,Festividades,r5,"Día del Agua: Perú promueve campañas de conservación de glaciares andinos",El Comercio,https://elcomercio.pe/peru/dia-agua-glaciares-andinos-2026,NO
n523,2026,3,Noticias Locales,r4,"Chimbote inicia preparativos para la Fiesta de San Pedrito 2026",RPP,https://rpp.pe/peru/ancash/chimbote-san-pedrito-preparativos-2026,NO
n524,2026,3,Noticias Locales,r4,"Áncash: GORE aprueba presupuesto récord para educación y salud",La República,https://larepublica.pe/sociedad/ancash-presupuesto-educacion-salud-2026,NO
n525,2026,3,Noticias Locales,r4,"Nuevo Chimbote: proyecto de saneamiento beneficiará a 80 mil vecinos",El Comercio,https://elcomercio.pe/peru/ancash/nuevo-chimbote-saneamiento-agua-2026,NO
n526,2026,3,Noticias Locales,r4,"Huaraz: festival gastronómico pone en valor la cocina ancashina",Peru21,https://peru21.pe/peru/ancash/huaraz-festival-gastronomico-2026,NO
n527,2026,3,Noticias Locales,r4,"Casma: proyecto turístico revaloriza la fortaleza de Chankillo",El Comercio,https://elcomercio.pe/peru/ancash/casma-chankillo-centro-interpretacion-2026,NO
n528,2026,3,Videojuegos,r3,"Monster Hunter Wilds supera los 20 millones de copias vendidas en su primer mes",IGN,https://www.ign.com/articles/monster-hunter-wilds-20-million-sales,NO
n529,2026,3,Política,r1,"Ministerio de Cultura invierte 25 millones en conservación de Chan Chan",RPP,https://rpp.pe/peru/la-libertad/chan-chan-inversion-conservacion-2026,NO
n530,2026,3,Festividades,r5,"Chimbote se alista para San Pedrito: pescadores renuevan tradiciones del mar",El Comercio,https://elcomercio.pe/peru/ancash/chimbote-san-pedrito-pescadores-2026,NO
